Country,Region,Happiness Score,Happiness Rank,GDP per Capita,Healthy life expectancy,Freedom to make life choices,Perception of corruption
Afghanistan,South Asia,2.523,149,0.37,52.493,0.382,0.924
Albania,Central and Eastern Europe,5.117,93,1.008,68.999,0.785,0.901
Algeria,Middle East and North Africa,4.887,109,0.946,66.005,0.48,0.752
Argentina,Latin America and Caribbean,5.929,57,1.162,69,0.828,0.834
Armenia,Commonwealth of Independent States,5.283,86,0.996,67.055,0.825,0.629
Australia,North America and ANZ,7.183,11,1.453,73.9,0.914,0.442
Austria,Western Europe,7.268,10,1.492,73.3,0.908,0.481
Azerbaijan,Commonwealth of Independent States,5.171,90,1.025,65.656,0.814,0.506
Bahrain,Middle East and North Africa,6.647,22,1.409,69.495,0.925,0.722
Bangladesh,South Asia,5.025,101,0.635,64.8,0.877,0.682
Belarus,Commonwealth of Independent States,5.534,75,1.124,66.253,0.65,0.627
Belgium,Western Europe,6.834,20,1.463,72.199,0.783,0.646
Benin,Sub-Saharan Africa,5.045,99,0.507,54.713,0.757,0.661
Bolivia,Latin America and Caribbean,5.716,69,0.842,63.901,0.875,0.839
Bosnia and Herzegovina,Central and Eastern Europe,5.813,64,1.032,68.098,0.706,0.931
Botswana,Sub-Saharan Africa,3.467,146,1.099,59.269,0.824,0.801
Brazil,Latin America and Caribbean,6.33,35,1.028,66.601,0.804,0.756
Bulgaria,Central and Eastern Europe,5.266,88,1.181,67,0.788,0.932
Burkina Faso,Sub-Saharan Africa,4.834,113,0.364,54.151,0.695,0.748
Burundi,Sub-Saharan Africa,3.775,140,0,53.4,0.626,0.607
Cambodia,Southeast Asia,4.83,114,0.603,62,0.959,0.843
Cameroon,Sub-Saharan Africa,5.142,91,0.543,53.515,0.731,0.848
Canada,North America and ANZ,7.103,14,1.447,73.8,0.915,0.415
Chad,Sub-Saharan Africa,4.355,128,0.255,48.478,0.579,0.807
Chile,Latin America and Caribbean,6.172,43,1.2,70,0.742,0.83
China,East Asia,5.339,84,1.061,69.593,0.904,0.755
Colombia,Latin America and Caribbean,6.012,52,1.021,68.001,0.837,0.841
Comoros,Sub-Saharan Africa,4.289,131,0.488,57.349,0.548,0.781
Congo (Brazzaville),Sub-Saharan Africa,5.342,83,0.518,58.221,0.695,0.745
Costa Rica,Latin America and Caribbean,7.069,16,1.134,71.4,0.934,0.809
Croatia,Central and Eastern Europe,5.882,60,1.251,70.799,0.754,0.939
Cyprus,Western Europe,6.223,39,1.377,73.898,0.763,0.844
Czech Republic,Central and Eastern Europe,6.965,18,1.37,70.807,0.858,0.868
Denmark,Western Europe,7.62,2,1.502,72.7,0.946,0.179
Dominican Republic,Latin America and Caribbean,5.545,73,1.106,66.102,0.86,0.714
Ecuador,Latin America and Caribbean,5.764,66,0.935,68.8,0.842,0.843
Egypt,Middle East and North Africa,4.283,132,0.954,61.998,0.749,0.795
El Salvador,Latin America and Caribbean,6.061,49,0.845,66.402,0.888,0.688
Estonia,Central and Eastern Europe,6.189,40,1.344,68.8,0.909,0.527
Ethiopia,Sub-Saharan Africa,4.275,133,0.37,59,0.752,0.761
Finland,Western Europe,7.842,1,1.446,72,0.949,0.186
France,Western Europe,6.69,21,1.421,74,0.822,0.571
Gabon,Sub-Saharan Africa,4.852,112,1.037,59.962,0.731,0.84
Gambia,Sub-Saharan Africa,5.051,98,0.367,55.16,0.697,0.746
Georgia,Commonwealth of Independent States,4.891,108,1.03,64.3,0.783,0.655
